index,core_people_number,important_node_number,live_apple,live_people_number,live_stay_fre,live_weekday_day_time,live_weekday_eve_time,live_weekend_day_time,live_weekend_eve_time,no_core_people_number,noimportant_node_number,sx_29_01,sx_29_02,sx_29_03,sx_29_04,sx_29_05,sx_29_06,sx_29_07,sx_29_08,sx_29_09,sx_29_10,sx_29_11,sx_29_12,sx_29_13,sx_29_14,sx_29_15,sx_29_16,visit_apple,visit_people_number,visit_stay_fre,visit_weekday_day_time,visit_weekday_eve_time,visit_weekend_day_time,visit_weekend_eve_time,walk_frequency,web_time_business,web_time_enjoy,web_time_life,web_time_other,work_apple,work_people_number,work_stay_fre,work_weekday_day_time,work_weekday_eve_time,work_weekend_day_time,work_weekend_eve_time
169554,4683,NA,176,738,10427,242580762,127540089,109139384,48278900,568,NA,NA,NA,3,75,617,893,675,524,378,391,336,191,136,74,67,313,1204,4177,10427,60204833,15741269,25722245,6655248,NA,113686651,118199726,214461278,264407504,71,337,10427,93967087,6762501,14752868,1882597
158148,4289,NA,44,231,9344,30545188,14149034,11120928,4840172,763,21,NA,1,5,47,387,620,622,572,369,397,322,283,304,163,126,351,1307,4558,9344,64073995,14341021,26373625,5878081,64794,84951145,86821080,233760603,202225102,50,263,9344,32877671,3811251,7273494,1367937
165988,4256,NA,82,451,9632,107726123,54594485,44558667,21204753,785,9,NA,3,7,51,471,641,585,571,402,410,306,188,149,72,111,305,1057,4413,9632,53150766,16014493,23206812,6512930,70738,88185678,88747035,219634327,220708499,28,177,9632,26676907,4521839,6269183,1328971
178145,5262,NA,128,1150,12951,338549660,177038752,146594681,73327834,1090,1,NA,2,7,81,526,875,714,601,424,430,273,164,136,78,121,448,1261,4813,12951,72878342,23447372,31796204,10634188,15520,93970212,105924590,179144603,211367696,82,391,12951,73278511,11991120,18896726,4116635
179574,3646,NA,17,301,6229,69515445,32997157,27459567,13936117,487,3,NA,NA,NA,24,215,475,484,349,233,179,108,50,38,15,14,1162,769,2867,6229,65417582,17566690,21094304,7020213,10178,65016909,62148204,143262218,158733413,520,965,6229,250459927,11636513,17833082,2765361
154623,1741,NA,179,406,3818,143076837,75535801,68142854,29222902,225,NA,NA,NA,3,17,209,331,297,256,169,138,112,50,40,19,23,107,482,1496,3818,20317414,7152950,13014555,3956058,NA,40850900,46427825,114105828,101668993,18,64,3818,12720331,1011184,2600834,346885
152424,8178,NA,397,1534,16774,334567143,170092011,137825595,62399598,1968,10,NA,3,14,101,965,1434,1358,1164,794,818,634,337,280,141,131,724,2519,7955,16774,102849349,21731426,34346509,8423641,1059,190480449,206825671,431778340,461205928,204,665,16774,174362993,11066655,24670721,3067995
149569,5841,NA,246,1149,11552,380610009,194247464,153259999,71845219,1361,18,NA,1,7,113,688,1092,993,796,597,560,412,249,154,104,83,455,1818,5501,11552,67972152,24531123,24308935,10224593,57032,148026951,155777369,381141826,348256532,186,552,11552,178151681,9914317,19619858,2470103
151737,11599,NA,529,2751,23013,688525100,401091986,308679988,153444877,2499,1,NA,2,20,214,1520,2063,1581,1371,1013,1080,759,574,419,223,227,771,1957,10851,23013,131280378,47960784,64117056,20498466,6021,190936429,224513307,383487537,475274420,75,505,23013,80665988,14754700,18661116,4440872
153154,4366,NA,165,558,9798,193614057,120687884,94994141,45711011,347,2,NA,NA,7,58,441,797,723,564,398,368,261,185,134,81,79,294,1407,4020,9798,53960395,12748809,24396557,6173248,443,111645929,113708073,280244930,242861348,25,135,9798,28560812,2742765,7872808,1060458
151761,2812,NA,53,163,6948,45788842,22605520,19632735,8721770,272,NA,NA,NA,7,36,388,638,539,420,232,206,127,84,64,31,21,128,956,2733,6948,30771461,10159897,13720404,4069352,NA,79592037,77755135,206588236,170132824,81,189,6948,66851929,4152655,6199321,845093
153147,11149,NA,594,2377,23803,656148052,339909085,271278852,128532875,2720,4,1,5,28,262,1710,2213,1840,1554,998,987,663,400,320,167,153,774,3822,10691,23803,129395094,41040867,59640422,21503334,35493,267917278,313126695,697988585,633195316,266,802,23803,211146157,17123430,29558863,5252896
154574,26459,NA,676,1630,62475,305006774,151210446,129001905,60349134,6802,3,NA,6,27,639,5544,7237,4982,3193,1792,1748,1202,595,397,199,183,2495,13972,30653,62475,242220483,103097457,150412039,64346588,1257,728132192,784793211,1471641833,1662353068,425,980,62475,170382630,20430810,36808418,6543162
155315,980,NA,13,68,2557,16737602,8452881,6541589,3068128,62,NA,NA,NA,NA,13,86,167,154,133,116,66,59,30,26,9,6,90,242,932,2557,14064859,4036487,5741570,1789351,NA,25868067,26166100,70838457,60006531,7,42,2557,11434119,1581944,2505727,376186
151032,2940,NA,267,896,6665,235039325,152336391,122574437,57169212,510,1,NA,1,1,40,356,479,447,321,231,203,160,94,83,35,28,242,430,2404,6665,35951913,17500880,20282107,7477316,NA,53096890,56909947,118753686,128700635,19,151,6665,20413726,3917082,4236462,1094327
163182,2007,NA,226,734,5368,287279550,160831021,133504536,61102101,192,NA,NA,1,6,24,209,353,322,297,188,184,138,59,67,27,26,108,342,1376,5368,27344684,10166702,19463198,5355153,NA,44261520,57766388,99159324,106857073,21,89,5368,23358833,5880734,8519362,2131827
157439,2070,NA,18,59,3870,12803864,6122986,5144777,2291161,217,17,1,NA,5,34,262,421,398,319,176,154,98,60,41,25,24,131,923,2181,3870,18298098,5734100,14666019,2331904,22028,53803739,65703618,143504031,133915372,15,47,3870,8439731,1048488,2301859,391864
148873,6293,NA,431,1442,12356,459937636,244996756,210668209,98824079,1223,NA,NA,3,11,75,727,1251,1119,848,547,539,405,225,166,82,89,493,1837,5481,12356,72958869,20784887,30255166,8764270,NA,144179976,157183995,373925511,321083272,180,594,12356,166011542,11559751,20754788,3530617
148178,8004,NA,205,700,11958,249453981,99704718,84434038,35498316,1097,1,NA,NA,32,200,1367,1986,1580,1155,676,568,334,139,99,49,39,346,2554,6317,11958,95901586,15788892,24420698,5019457,618,223770223,262204962,488819005,535299430,1171,2085,11958,849570207,38713317,61744769,5741316
144575,8438,NA,173,1547,16783,235179104,121444077,106009836,47626033,4791,4,1,4,13,178,1055,1351,1267,1307,1192,1176,913,517,463,256,260,831,1293,10987,16783,63700648,17152614,28988073,7552114,1580,86087077,99830714,287653515,219686968,47,695,16783,38654172,4921593,8005687,1639375
133865,8270,1,473,2233,19336,569049335,315010195,260786650,125997079,1902,3,NA,2,13,146,990,1558,1353,1205,863,858,572,322,252,110,130,515,2163,7537,19336,92255459,42053223,52033807,20153655,44660,183895634,206622849,352459138,415323731,78,402,19336,87366971,13934185,22548962,4598488
113899,1475,NA,26,106,2699,22777088,8809337,6886862,2839366,287,3,NA,NA,3,18,153,276,292,225,174,160,100,33,27,10,12,96,326,1504,2699,15873252,2002231,6200155,1030488,41709,31336896,44221244,60493916,84107695,37,152,2699,47509967,2920927,5482747,626237
136017,6432,NA,527,1512,14290,480446879,284744915,230505422,104105826,896,2,NA,NA,10,150,955,1325,1101,927,523,564,458,304,213,105,79,303,2012,5598,14290,75599012,31789446,47982630,15943840,NA,185619337,203948005,299661047,427785923,62,219,14290,49441421,6246233,13421204,2213532
129560,6472,NA,309,1117,14456,422675590,222535325,194464014,85673765,569,NA,1,1,16,170,716,989,998,857,606,594,482,315,278,132,118,299,1482,5730,14456,57040638,17924924,33080847,9476058,NA,152698103,194755245,295305843,370857409,39,198,14456,38959442,6472555,10600530,2203139
144568,9491,NA,220,1203,22380,127550251,64201429,53417129,24836156,3058,3,1,1,11,179,1380,1742,1511,1328,1051,1052,808,541,419,251,210,765,2914,10800,22380,101159937,25063516,53287590,11628428,2930,187660003,204041180,392550507,442846382,90,546,22380,61993599,6465912,12275409,2067702
133856,3260,NA,195,748,7357,245693307,129157145,110920996,48789648,423,3,NA,NA,5,66,357,523,466,417,295,298,249,186,137,69,53,140,812,2741,7357,40971493,12347525,21488745,6184834,2065,76308631,85276485,154577407,186400435,45,197,7357,45621125,6104996,10018027,2156177
141730,11691,NA,292,830,25146,222934235,109280378,97625796,40039587,1201,1,NA,2,15,175,1587,2410,2098,1623,948,874,587,366,256,114,109,755,4219,11528,25146,132174257,29340218,61830850,13472931,NA,283451261,327648770,541511494,652982379,163,534,25146,144385590,8368060,26745433,2069350
144587,12679,NA,1002,2705,27231,398816550,230095658,163642565,80670375,4560,4,1,1,26,311,2030,3126,2785,2103,1466,1291,778,400,300,163,117,846,4808,13749,27231,152001289,53974027,70793554,22522120,4576,342326926,396541486,732498820,805157116,245,787,27231,143429082,15631385,30262076,4615824
136032,1939,NA,73,296,3776,84043875,54070664,39852959,21178670,317,2,NA,1,2,39,230,405,335,289,169,194,117,79,55,18,19,78,574,1890,3776,16666622,7433448,10525353,3662247,115,40066887,55590225,96093197,107188993,15,70,3776,10685786,3271011,4123195,1324126
116720,1115,NA,39,411,2623,141197564,66322043,59491194,26758935,167,2,NA,NA,NA,12,80,152,188,137,146,129,96,36,33,21,20,42,133,801,2623,11522730,2435578,6235145,1353888,NA,14302804,16828997,40718204,37874357,6,70,2623,10134988,929366,2861782,410547
115308,1594,NA,14,87,3652,22106285,10699155,10134040,4656159,142,NA,NA,NA,3,42,230,325,276,209,135,131,81,46,23,11,11,85,478,1614,3652,13487983,4079604,6520378,1873025,NA,36600951,45066909,84661771,91351966,5,35,3652,4860272,614428,889444,183110
103902,2638,NA,15,139,6440,30738820,10459962,11921824,4795722,270,9,NA,NA,4,35,212,509,515,421,216,238,140,75,86,25,24,139,779,2599,6440,41798009,5112874,12511198,1934456,38443,53451834,60932088,94834564,132174269,27,170,6440,34673199,2722131,6477628,896722
129580,5473,NA,354,1977,12026,639618764,368332918,290796343,144748069,1079,1,NA,1,9,55,622,881,800,689,539,528,419,253,198,105,105,324,1118,4331,12026,57982975,23278914,44413691,15232763,NA,111592180,121831926,264974578,247182760,46,245,12026,51074541,8145766,12748089,2551589
127444,1054,NA,44,216,3208,57369623,40603341,30647822,17089678,111,NA,NA,NA,2,27,154,189,145,125,90,106,60,31,21,8,4,45,223,911,3208,16764824,7992957,7935838,3293445,NA,23018902,25773033,58500906,49752576,6,38,3208,6769758,1557923,2380259,541292
141734,3869,NA,25,111,6797,20424502,10217552,9113875,3709967,475,6,NA,NA,1,72,523,901,787,596,354,309,214,104,84,43,25,167,1630,4118,6797,30857169,5309931,15656344,2219280,30752,116571037,130101284,218871342,269284356,32,115,6797,22215368,1106430,7235195,762175
149523,7214,NA,129,603,16383,164121619,79770359,73875588,29819252,881,NA,NA,4,9,83,793,1222,1189,1001,759,623,486,267,231,104,127,519,2509,7234,16383,79839518,22318963,48264016,9979071,NA,188127870,189499643,300757024,411811994,51,260,16383,45997034,4342266,12380909,1388123
157401,13423,1,167,1093,27363,263065256,132233024,105835575,48889080,2625,12,NA,7,23,210,1711,2223,1975,1819,1431,1410,974,582,560,306,308,971,3782,13984,27363,175437496,29745638,56164423,11765549,84467,300016556,310334315,399674316,702248114,230,971,27363,278705772,13439219,31072177,3336897
148075,6066,NA,22,302,10200,59328398,24148266,25200310,9675233,1240,6,1,2,7,57,389,661,712,792,710,746,648,457,389,199,175,299,1454,6714,10200,52560748,7838998,27400015,3337197,6343,94150205,102699613,118517385,224526847,36,292,10200,34838389,3473694,10697025,1306243
165232,3457,NA,174,544,8457,188415362,87940523,83698561,33411974,604,4,NA,1,3,48,350,476,487,509,432,430,223,133,117,74,50,309,881,3349,8457,42054889,8284434,20720671,4110655,NA,79808599,87616271,206956942,192844739,34,168,8457,37315959,4361502,8223252,1619708
153777,2648,7,413,1080,4215,650396293,256406845,172123081,72063412,309,5,NA,2,4,149,827,250,214,190,263,386,183,60,51,17,30,134,428,1613,4215,26710294,6761198,13253367,2871137,18001,71704338,84369283,90311412,225945071,106,264,4215,91149330,23575267,12070381,3321114
143804,6369,NA,164,560,11676,145689608,83680692,66009185,30662367,1036,29,NA,3,17,116,808,1190,1166,1003,693,692,485,249,168,98,90,253,2551,6672,11676,45320885,15997172,23640570,6948168,8536,161653060,202213475,282616362,388198634,51,173,11676,28436608,5251246,7997845,1429460
155228,11524,NA,344,1220,21357,405462699,223063325,184410306,84667587,1228,3,NA,3,15,193,1378,2103,1901,1659,1157,990,721,422,297,176,159,675,3426,10566,21357,116895268,22941981,37710877,9408025,1126,301126644,340619190,472975219,700107366,345,969,21357,334478089,12463743,40589728,3408942
155969,20492,1,228,1094,42017,233612851,77661413,86931698,30508976,2979,18,NA,4,17,202,2048,3204,3387,3017,2070,2138,1571,1083,1001,504,627,1313,6516,20967,42017,324266607,29528141,77939755,10972620,272393,513381575,502929308,611969133,1194696254,411,1410,42017,308544172,18910889,45444427,5902594
159528,12263,NA,384,1174,22647,213137807,93111866,81539329,33992136,2383,18,NA,4,21,279,2181,2605,2095,1688,1315,1226,741,411,291,148,162,707,4450,12789,22647,123820700,19436276,64626546,9893684,154942,398899506,410315791,460665355,978226227,227,684,22647,154905746,8522964,21322235,2333718
149538,6361,NA,277,1600,12343,472614914,225956098,200152506,84892073,1367,1,NA,3,4,93,467,730,792,941,757,747,546,423,337,196,198,432,1152,5509,12343,81141982,16634263,31886053,6938376,1722,118143291,119066030,217558647,284052479,137,626,12343,157741226,10423018,21869508,2564266
149489,9080,NA,174,1648,24461,606687767,306716855,271026820,124131382,1087,3,NA,5,17,175,801,1120,1122,1111,902,965,750,548,429,225,245,490,1589,8088,24461,130537678,34358115,76339038,15963473,45076,165248879,196689617,242379528,389722265,69,434,24461,105140067,13492029,23936741,4185618
165229,2970,NA,59,212,6832,69782639,39275975,34153094,16546421,492,4,NA,NA,4,44,359,466,421,403,331,315,195,115,101,59,39,242,885,3143,6832,31953232,8125788,18509895,3709077,4244,66760151,74860590,136499232,176715565,23,107,6832,18548647,2546518,3892243,822097
149532,6214,NA,13,328,13780,61157947,27203319,25167468,11176263,1122,NA,NA,4,5,108,480,616,711,836,654,735,534,428,489,299,301,343,1004,6762,13780,68073500,12998905,35985188,6010055,NA,87276406,98782266,135114969,209212288,20,246,13780,28876430,3550258,8906141,1550105
167385,10509,NA,525,1801,26344,681271196,386557796,317835452,152725482,1239,9,NA,3,23,135,1331,1931,1432,1239,997,955,621,371,271,168,195,846,2667,9299,26344,193778375,41450555,72127818,18693021,87258,253858732,243688250,401050836,602447208,173,658,26344,185198206,16321446,25823455,4770051
158826,13805,NA,611,1862,27170,562933532,296031061,254197745,107183601,2361,18,NA,2,21,179,1517,2189,2115,1870,1372,1339,1019,554,400,196,213,1352,3761,13539,27170,143275642,29148626,54865208,12221448,54575,327556599,358144220,626995975,826909878,233,766,27170,198979824,10581661,23245582,2629652
248039,612,NA,54,247,1786,96660895,44817650,38428319,16791742,133,1,NA,NA,1,30,160,108,92,57,59,44,41,16,10,8,5,44,127,458,1786,8830526,3638493,5324279,1911244,7194,15468549,20635660,20428525,47319195,4,40,1786,8511877,1500912,2036100,336624
203808,2611,NA,32,573,7275,162497522,91030800,77579584,39385862,433,3,NA,1,4,34,294,457,363,374,217,193,165,107,88,65,38,169,395,2360,7275,33124448,15734495,21381986,7146971,1303,43134725,46588128,50639855,104660726,12,111,7275,19116832,4494638,4482102,1261754
215973,235,NA,3,14,495,2310218,1172101,1178907,436155,29,NA,NA,NA,NA,6,22,42,38,42,26,19,13,17,5,5,1,9,79,247,495,3040869,510053,909315,140644,NA,6626259,7642696,22249810,15113670,NA,3,495,342854,123164,14176,20101
200269,404,NA,5,62,1026,14391383,8730645,6387753,3633208,47,NA,NA,NA,NA,13,46,67,67,54,38,40,29,7,8,1,4,22,92,363,1026,5483154,2581044,2838775,1043315,NA,8692280,10246170,31592922,25108200,2,26,1026,3690273,879540,1289980,272771
248760,786,NA,21,84,2277,15845266,9219338,7994604,3917115,105,2,NA,1,NA,24,108,151,128,83,83,87,49,31,26,13,14,42,259,792,2277,18429457,9180543,10037034,4701983,NA,20459398,25787162,28620328,48990029,2,15,2277,2936688,949980,1154477,496583
215921,756,NA,6,31,2097,7163099,4087902,3028268,1442569,56,NA,NA,NA,2,23,148,168,111,78,63,67,30,21,19,5,7,31,252,771,2097,9618090,4926036,4671616,1794352,NA,26790684,30685319,40713219,60926034,NA,10,2097,2107801,386707,723843,193393
222303,132,NA,7,33,365,12350763,5714326,5172464,2496831,33,4,NA,NA,NA,5,7,26,22,19,10,18,14,7,4,4,1,8,21,130,365,1360191,436731,1208619,376487,5293,2287381,3910919,1817442,6367201,NA,2,365,283057,12747,81671,5360
253000,397,NA,12,83,1371,29323021,11143893,11678289,4700228,347,12,NA,NA,1,19,62,78,83,73,60,60,43,31,19,15,11,37,90,614,1371,7337811,1807326,3765455,848362,8805,7916133,10396682,14107072,25207048,4,47,1371,8087533,1037287,1905778,474465
233810,531,NA,19,115,1079,28076819,13999563,12106047,5407267,100,2,NA,NA,1,3,50,83,76,73,56,46,49,33,39,32,19,25,138,495,1079,5540654,1666318,4542835,1044726,NA,10324670,12463544,13182029,26469742,6,21,1079,3775693,972357,1028954,291400
245914,187,NA,3,27,501,6970407,3830314,3747673,1617048,20,2,NA,NA,1,2,30,37,31,21,25,21,13,6,2,NA,NA,6,51,168,501,2617050,876421,1297572,428570,9090,5902680,6874545,11951859,14848327,2,12,501,2827899,686329,737193,213047
247385,125,NA,3,5,347,489083,482937,332403,212581,12,2,NA,NA,NA,1,16,25,20,13,18,11,7,3,5,2,2,7,48,131,347,1816655,582216,638056,232940,94,4783332,5550585,10850535,9941619,1,1,347,0,0,2199,0
204532,512,NA,11,44,1396,9929952,6550081,5299622,3033432,41,NA,NA,NA,NA,8,78,114,81,68,43,28,30,16,10,5,7,30,159,493,1396,6977438,4381173,4408284,2061788,NA,12615540,12592305,25257636,30101575,5,16,1396,2627529,580714,842163,232178
220203,897,NA,56,170,2122,59020656,34991139,29785438,13768815,102,NA,NA,NA,4,20,160,189,156,108,74,70,57,29,15,12,8,40,264,803,2122,10629332,3994588,6929093,2275590,NA,26076920,31584708,46288296,62168212,4,26,2122,3855330,648375,1255995,271846
109557,4551,NA,166,1035,9936,310445005,170685255,132944750,65493047,1462,3,NA,2,14,154,684,955,913,736,530,461,343,189,142,62,46,200,1348,4755,9936,35808095,9840455,19174090,5288341,39966,106892192,155052690,220366546,277655880,52,223,9936,47846638,3611314,8523966,1202218
