index,core_people_number,important_node_number,live_apple,live_people_number,live_stay_fre,live_weekday_day_time,live_weekday_eve_time,live_weekend_day_time,live_weekend_eve_time,no_core_people_number,noimportant_node_number,sx_29_01,sx_29_02,sx_29_03,sx_29_04,sx_29_05,sx_29_06,sx_29_07,sx_29_08,sx_29_09,sx_29_10,sx_29_11,sx_29_12,sx_29_13,sx_29_14,sx_29_15,sx_29_16,visit_apple,visit_people_number,visit_stay_fre,visit_weekday_day_time,visit_weekday_eve_time,visit_weekend_day_time,visit_weekend_eve_time,walk_frequency,web_time_business,web_time_enjoy,web_time_life,web_time_other,work_apple,work_people_number,work_stay_fre,work_weekday_day_time,work_weekday_eve_time,work_weekend_day_time,work_weekend_eve_time
93135,3580,NA,75,1887,8474,768416261,421202209,343042026,179032038,1008,NA,NA,2,5,45,261,365,456,463,362,365,321,195,189,114,144,223,239,2495,8474,45814667,17848949,26061704,9032410,NA,30888190,43759042,64008872,80371226,9,211,8474,29249950,4907470,10116669,1838304
58859,72,NA,NA,8,260,1319367,786489,388884,322704,13,NA,NA,NA,NA,2,7,13,16,11,8,7,4,4,1,3,2,2,14,76,260,1230312,535407,724399,277130,NA,994165,1962601,472540,3799581,NA,1,260,320747,83065,126695,17017
72423,408,NA,6,67,1070,19064215,8098172,8143608,3435867,88,1,NA,NA,NA,6,39,63,54,67,46,46,31,12,7,5,3,27,53,404,1070,5802217,868518,2831504,592286,544,4257918,6974092,9063696,11932524,NA,25,1070,3639424,176684,713143,107424
104599,487,NA,1,7,913,2300382,1401527,956033,427802,17,NA,NA,NA,1,5,40,67,124,83,43,33,26,15,23,8,3,16,159,494,913,3359817,452983,3846517,305449,NA,17065669,15706788,24376263,33957731,1,3,913,54686,0,0,0
26015,84,NA,1,8,199,599,282,60,0,59,NA,NA,NA,NA,3,24,38,20,17,13,10,3,6,3,1,NA,4,41,126,199,353006,33615,56585,10440,NA,2019491,3429597,1639368,5077296,3,9,199,545,352,457,320
76771,95,NA,NA,5,332,2591986,1323189,792182,491780,12,5,NA,NA,NA,4,6,15,13,9,14,7,11,5,3,2,NA,7,13,98,332,1440515,534863,812633,251993,355,1479669,2884238,8661645,5715500,NA,4,332,575395,92958,126405,28265
69674,186,NA,20,56,503,24509017,11524777,11456801,4608554,25,NA,NA,NA,NA,4,15,23,39,29,20,21,19,6,7,7,NA,6,37,137,503,2197950,640508,2947244,565328,NA,1766384,2992583,3907207,7137141,3,18,503,3563144,630311,1487715,391034
109541,1232,NA,78,383,2810,159837012,76358783,67053812,28983675,151,2,NA,NA,2,26,131,213,206,156,130,132,81,43,27,20,4,70,239,912,2810,15944938,4247281,7530973,1865798,NA,23029975,34942481,45596285,63322376,21,88,2810,21874616,1835876,5118379,774419
78135,1840,NA,16,305,3494,122032638,58297785,50258940,24084643,829,NA,NA,NA,5,29,145,269,307,284,237,232,174,79,52,41,22,171,141,2175,3494,10705431,2497838,4904044,1090490,NA,15540928,24649403,26584350,41220489,8,189,3494,14100352,2101747,4243617,802153
97411,2065,NA,190,937,5590,359775736,199493135,169081675,78799550,316,6,NA,NA,1,21,211,299,349,284,196,202,145,92,89,37,42,133,356,1329,5590,29230062,10264278,20195986,5845249,2,37347347,41796078,64399062,90313233,27,115,5590,24217773,3279861,6399305,1044175
85303,258,NA,6,53,841,15112237,5040547,6726460,2082174,60,NA,NA,NA,NA,3,40,55,63,37,32,29,8,4,5,2,4,11,34,247,841,4754548,772402,1902042,400351,NA,5949689,8999974,8407874,15612900,3,18,841,3300960,163252,689582,75215
95283,647,NA,45,171,2360,57575077,31748239,25824431,11873684,63,1,NA,NA,1,11,71,120,116,84,71,67,35,31,19,11,1,22,123,515,2360,12348303,4794569,7035262,2170671,2250,13793259,18581576,26464352,36908088,5,24,2360,5450779,971240,1213815,319414
98780,2729,NA,65,704,6954,232725684,89136969,90941618,33962078,646,NA,NA,NA,5,43,241,358,358,353,335,344,210,145,113,76,48,202,269,2436,6954,32956921,5862211,17646757,3647227,NA,30950861,41887622,57697254,79952383,18,235,6954,59183276,4176708,10677690,1071099
94498,2653,NA,60,767,9244,74054324,29609517,30859080,12228772,1941,NA,NA,NA,7,147,624,543,483,405,439,486,328,174,143,88,86,141,451,3472,9244,39114013,9736919,21358449,5000244,NA,32283125,45999409,36534438,83486989,41,355,9244,23568263,3876160,7374748,1357944
45147,42,NA,2,14,132,3002638,596192,1126291,269577,14,NA,NA,NA,NA,1,1,7,5,8,3,6,5,1,3,3,NA,3,2,40,132,361749,86520,290457,39715,NA,722239,849435,711980,1472276,NA,2,132,16042,0,0,60
66625,11559,NA,50,1925,24930,75195840,35477961,31227804,14545094,14044,NA,3,4,22,285,1433,2231,2383,2365,2430,2508,1805,984,833,389,369,1281,1089,20661,24930,45228594,3900018,33610705,2294115,NA,82529560,110761466,96614141,205119438,117,3017,24930,9510362,1152694,1462010,224246
82306,303,NA,8,53,1136,22238304,11272590,10499604,4821353,28,2,NA,NA,NA,2,40,43,39,30,29,40,17,16,12,5,7,18,50,264,1136,5423197,1425127,3000500,728526,NA,4819960,7789524,8203543,13529415,NA,14,1136,3455795,647696,996153,206146
90936,687,4,92,210,1856,65113559,37789035,34742293,13147139,69,1,NA,NA,NA,11,89,124,149,108,63,62,33,20,15,3,4,33,116,491,1856,9137800,2804546,6190299,1698486,105109,17372715,21764330,29650655,47302114,14,55,1856,12625023,1437732,4437839,471565
279589,2035,NA,99,667,5910,351841301,149128051,142802536,58559235,289,NA,1,3,27,75,267,284,290,259,220,212,173,81,81,38,23,95,351,1497,5910,27889844,6263713,17784273,4439571,NA,44044424,62932429,71314722,121442169,29,160,5910,44245075,4065129,11798013,1665981
411684,46,NA,1,3,111,633523,230076,344671,105313,7,NA,NA,NA,NA,NA,3,7,6,10,6,6,4,5,1,2,NA,2,11,47,111,394315,61258,142714,38689,NA,679679,2349606,1442061,2299421,NA,3,111,844874,349545,43058,1369
291745,283,NA,6,73,857,33857322,13267404,12024098,5109744,63,NA,NA,NA,NA,18,27,33,39,40,42,46,26,8,7,6,1,6,24,187,857,6508345,1228519,2400750,413979,NA,3784550,7066370,3487584,11252304,8,86,857,29775917,2652771,7124040,851860
272468,96,NA,2,13,313,6465468,3645480,2861632,1382813,8,NA,NA,NA,NA,NA,5,17,18,14,13,10,10,5,2,1,NA,2,16,85,313,1388900,288174,758886,227204,NA,1465575,2277203,4372156,4056040,1,6,313,1063264,23974,322492,2491
270287,191,NA,NA,7,459,3068036,1199878,1429707,504812,29,1,NA,NA,NA,NA,14,22,32,24,21,19,12,13,10,1,4,16,45,206,459,1562090,255816,1208092,226285,303,3033313,4075964,5622704,8627534,NA,7,459,442853,66829,307572,59805
281755,126,NA,NA,5,343,1990253,1052405,472362,241432,14,NA,NA,NA,NA,6,10,19,21,14,12,11,10,11,2,2,3,7,34,132,343,1408383,223488,734428,131997,NA,2057865,2958876,3188189,5765929,1,3,343,498253,1327,99819,54
284589,348,NA,6,48,1478,13687124,6025173,6007678,2291557,44,1,NA,1,NA,7,34,70,45,55,29,42,22,16,12,3,1,23,64,328,1478,6390100,1276868,3119968,682135,2218,6578719,9776693,25452641,19733315,3,16,1478,2408368,392602,817386,215211
160170,648,NA,5,87,2508,31050716,12104806,13528143,4755325,133,7,NA,NA,NA,11,38,91,73,94,75,98,78,34,26,16,16,37,99,663,2508,10183043,2022468,5451688,790492,32319,8257484,12166238,21229560,20180315,3,31,2508,5787625,792072,2189812,349760
158031,946,NA,10,165,3034,54710261,23313695,23581519,9237345,180,NA,NA,1,1,14,60,109,109,121,105,119,97,61,58,20,19,51,114,905,3034,12987547,3500515,7161380,1587504,NA,11655494,14707981,16320222,28777645,4,56,3034,15090823,866620,5528199,380005
148750,231,NA,9,51,908,21048315,10049020,8348029,3632644,21,NA,NA,NA,NA,1,17,41,41,27,32,30,13,11,3,2,1,13,39,190,908,5473157,1300954,2567096,526252,NA,5639909,6311825,8253639,15922639,4,11,908,2435293,353081,892379,65453
179449,113,NA,1,15,275,5220894,1541775,2287783,734211,9,NA,NA,NA,NA,1,6,9,11,14,13,16,16,3,7,4,2,10,4,99,275,1239118,297140,1071594,199912,NA,1240320,2273267,1144616,3217789,NA,8,275,2070568,149944,602021,472
168700,69,NA,6,30,161,737962,619807,165560,157817,73,NA,NA,NA,NA,3,24,21,11,14,14,9,4,9,7,NA,2,3,22,99,161,444536,73232,325553,21046,NA,1266530,1228853,1341431,3147993,2,13,161,1836433,190329,228843,17049
169314,56,NA,1,7,170,3614828,1621741,2123065,825099,3,2,NA,NA,NA,NA,4,3,4,9,6,7,7,3,3,2,1,2,3,48,170,636759,157383,319410,44467,NA,362838,697864,224874,1745094,NA,4,170,545094,0,37150,0
297513,1278,NA,70,481,5302,220242734,86389977,93717422,33210917,99,2,NA,NA,1,18,116,143,172,171,126,159,137,68,49,40,28,51,143,786,5302,25658897,6272297,18498935,4480952,NA,19956305,31186340,39348530,58843187,14,110,5302,32990622,3623085,11480382,1280929
328926,21,NA,NA,2,62,553397,291676,279054,150907,6,NA,NA,NA,NA,NA,6,3,3,2,2,2,3,2,NA,NA,NA,1,7,25,62,131129,50181,186564,82503,NA,588107,665322,754375,1356250,NA,NA,62,NA,NA,NA,NA
349016,32,NA,NA,6,91,3255541,1861357,1375241,791171,4,2,NA,NA,NA,NA,5,6,2,7,1,4,4,5,NA,NA,1,NA,7,29,91,311051,89902,171836,44137,180,626887,755870,369746,1193739,NA,1,91,669012,0,202658,0
295363,1303,NA,75,344,5309,147600538,66967738,62131764,24786053,143,NA,NA,NA,2,30,148,204,205,173,126,137,119,57,55,27,20,58,227,1015,5309,23282112,7147732,17350227,4362379,NA,29168287,44205395,42281193,79429211,18,87,5309,26444520,2389545,8346219,1296270
293280,169,NA,19,61,255,27287835,9426603,11164043,4034801,37,NA,NA,NA,NA,3,25,34,31,30,14,23,15,5,7,NA,4,5,31,125,255,1360934,115381,895232,88173,NA,3391149,5018907,2351555,9505835,2,20,255,6286762,316814,1498589,46046
297517,497,NA,23,135,2396,54670625,24940989,23259941,9162972,38,NA,NA,NA,1,11,49,64,71,62,46,60,53,34,20,10,7,21,59,374,2396,11192185,2747232,6911621,1679664,NA,8895285,16027436,28306073,29675728,2,26,2396,5930766,498067,1821166,188848
295371,1233,NA,47,232,5798,99377645,41039185,41998743,15843584,133,2,NA,NA,3,21,98,227,176,161,109,134,130,76,44,28,28,47,183,1045,5798,24913618,5228433,16169353,3179510,43344,25334257,32444801,35472803,62875145,9,89,5798,21185983,3332510,7005537,1130592
301087,141,NA,3,25,554,11545892,5614593,5265585,2127769,14,3,NA,NA,1,2,15,28,29,23,12,12,12,5,7,2,NA,4,27,121,554,2534663,1004886,2039087,602242,2826,3225514,4474445,5535785,8143128,3,9,554,1261309,223714,466302,87684
298222,520,NA,37,189,2238,81591970,35003983,36578036,13582447,40,3,NA,NA,1,14,40,65,75,59,54,60,61,32,21,15,5,17,65,329,2238,10827550,3218740,7325770,1837856,77550,7657914,12313500,13043924,23246299,8,42,2238,12205665,1063476,4388229,532857
224061,1239,2,62,380,5340,152535277,67007569,67064520,27683089,247,NA,NA,1,3,30,130,165,190,161,122,136,135,59,35,20,27,92,150,971,5340,24574264,7005589,17806320,4649781,44645,18351714,27539272,28323136,49068847,7,135,5340,33836222,3556814,11444748,1151063
222603,709,NA,3,102,1626,33394603,20252048,15167800,8777189,133,NA,NA,NA,NA,9,59,79,107,75,71,83,70,32,23,20,7,47,76,680,1626,5553233,1417096,4462974,1170726,NA,7333511,11448252,10188348,23208844,11,60,1626,10527637,923032,4278213,246527
237594,66,NA,1,9,231,5816491,2996445,2615095,1375094,8,NA,NA,NA,NA,3,7,11,14,8,8,5,9,1,NA,2,2,NA,13,57,231,1122313,288753,882151,207447,NA,1166520,1397551,1091185,3183264,1,8,231,1687353,347153,524558,115952
238405,153,NA,3,27,537,8686535,3894645,4244928,1694541,36,NA,NA,NA,NA,5,18,18,32,10,18,17,19,8,10,1,3,7,33,153,537,1981835,395669,3023257,778743,NA,3505589,4994103,4999376,8464122,NA,9,537,1380660,132717,705436,82561
201178,65,NA,NA,6,179,1297708,547285,384628,194074,10,NA,NA,NA,NA,3,6,6,11,8,9,9,8,2,NA,NA,NA,6,11,67,179,609006,109950,291762,52554,NA,1089721,1598824,2321069,2495989,NA,2,179,259729,6157,28729,0
218372,437,1,12,99,1197,13861708,7991235,5974370,3535291,346,7,NA,NA,NA,6,46,84,105,76,88,85,57,29,25,16,15,40,76,625,1197,3002827,775865,1681295,350375,36988,4196149,7275835,6363791,14581766,4,59,1197,2594753,550213,687753,142669
224769,1071,NA,84,397,3578,180677402,90291240,76817505,37469126,158,NA,NA,NA,2,20,124,137,172,165,127,134,79,46,39,22,14,54,171,696,3578,17313685,5993343,15709044,4874853,NA,18528635,25372442,26580812,46640386,28,136,3578,31976184,6136333,10963382,2237942
212486,390,NA,21,116,1342,46567565,22101197,20244970,8739814,63,NA,NA,NA,1,5,31,73,65,45,45,44,22,15,20,7,6,27,60,313,1342,6480160,1607218,3632342,845255,NA,6630747,10270157,15500905,17323885,2,24,1342,5676446,716772,2313538,334748
226108,107,NA,NA,33,291,16589629,7807150,5858037,2728051,16,NA,NA,NA,NA,4,7,17,16,18,9,13,4,6,5,1,1,9,12,78,291,2252289,741069,1139425,405173,NA,1575988,2394192,1933292,4791192,NA,12,291,3140845,384212,1017653,261482
243897,330,NA,8,66,826,26898390,14153096,11007074,5384021,56,NA,NA,NA,1,2,27,54,57,62,36,35,27,11,9,4,1,18,59,310,826,3462383,764337,1851792,437612,NA,6442655,8934264,10465489,15278599,2,10,826,1429855,147739,314193,53805
218906,864,NA,100,355,2807,125683156,65518660,61155272,25355238,127,4,NA,NA,2,18,98,129,136,98,101,84,69,30,17,17,12,69,120,579,2807,9761651,3148850,10526009,2691120,5,14160673,19502619,21718101,45287267,16,57,2807,19315739,2383436,6371339,799603
256792,126,NA,NA,10,389,1279827,486634,673623,236120,24,NA,NA,NA,NA,7,11,12,22,16,12,14,9,4,11,4,NA,6,14,140,389,1450028,346682,1080877,111708,NA,1343263,2734265,1331046,4413584,NA,NA,389,NA,NA,NA,NA
210306,502,NA,8,32,1311,10275150,5312625,4872092,2074140,72,NA,NA,NA,NA,9,62,104,103,72,54,38,32,13,8,2,2,19,134,526,1311,5471869,3273183,2111511,993866,NA,11569009,15054456,25545546,34227229,3,16,1311,2605173,570408,971439,170398
220334,319,NA,9,85,1204,35118370,23327946,17597096,9411971,37,3,NA,NA,1,4,21,30,41,47,27,37,27,14,9,1,3,36,48,257,1204,4663464,1061135,4335929,1142406,4715,3691685,6351515,7311024,10613113,2,14,1204,2520727,478473,800299,62226
202447,275,NA,7,46,776,9333763,4603083,3598015,1625087,48,NA,NA,NA,1,7,46,55,35,35,24,23,22,10,3,2,4,18,68,255,776,4033925,1682372,2068388,669457,NA,5348468,6419416,18480212,15146637,7,22,776,4119667,699284,622691,169251
149650,1141,NA,2,25,2385,4361362,1646662,1559093,578229,220,3,NA,NA,1,19,151,255,213,168,105,93,79,36,32,15,9,69,357,1317,2385,7712779,1860474,3714408,882774,5034,24291347,28878903,48905974,56858332,2,19,2385,2121949,437505,567421,118796
140371,7806,NA,262,1013,17635,351677085,188766144,155478975,70433468,776,1,1,NA,9,81,671,1176,1267,1141,703,715,518,311,251,130,85,575,1919,7138,17635,95911054,24587292,42537577,11274417,28843,160130526,173734565,261679350,354512489,131,431,17635,121869769,9044686,16754816,2364035
162514,645,NA,18,131,1274,43248369,19597836,17087105,7833621,292,6,NA,NA,NA,12,84,137,152,120,99,87,58,21,23,8,3,43,149,731,1274,4708171,672166,2160700,402000,2181,13360807,19058806,20228998,30475967,13,75,1274,16922354,1207360,3897436,336657
116066,265,NA,6,37,726,12570650,5787172,5779334,2676895,133,NA,NA,NA,1,5,30,59,59,46,38,29,26,8,12,3,7,25,53,337,726,3053251,825461,1553368,436290,NA,4522645,8093126,4726178,11311902,1,24,726,2808124,706929,791943,244980
133964,360,NA,4,52,1167,24112946,12034756,9388578,4678232,50,NA,NA,NA,NA,1,42,61,62,52,34,39,29,14,9,5,5,24,68,335,1167,5766326,1783862,3180880,670601,NA,5014890,7059442,4582254,12283010,2,23,1167,4684732,619271,1277151,203275
107570,46,NA,NA,1,142,130960,106737,25685,95290,2,NA,NA,NA,NA,2,3,4,6,10,6,4,4,2,NA,3,1,2,8,46,142,582469,138712,224918,30043,NA,867653,1001379,717485,2268433,NA,1,142,30757,0,9423,12102
101060,1434,NA,37,505,4204,161189959,85127283,70550949,34604842,432,1,NA,NA,3,40,240,318,245,209,118,139,87,46,32,14,7,87,222,1272,4204,19179584,6859917,10578398,3343157,NA,22603306,34251897,40432157,56140071,9,89,4204,15949651,2490943,5233001,1004289
143224,4421,NA,192,745,10530,255839402,158288546,113416766,58321806,2118,2,NA,1,6,138,944,1142,990,834,593,522,366,191,164,81,64,200,2189,5500,10530,45849921,16428989,26146089,8135831,2737,112968639,132677195,186106498,247104811,97,296,10530,42255153,7656070,10407614,2090061
147519,6257,NA,269,1226,14409,423575005,238578421,196975903,95192615,5679,3,NA,NA,22,245,1559,1867,1627,1321,1111,1159,796,441,364,190,107,359,2986,9835,14409,37854837,11788287,23576865,6346325,17771,119638195,159752728,157579293,291274292,207,875,14409,45033216,4689478,11461399,1792386
154642,1423,NA,49,192,3840,54914116,30266444,25343492,12086553,277,NA,NA,NA,NA,23,229,294,241,210,115,150,96,48,26,20,18,58,395,1440,3840,17353761,6133741,9183082,2844289,NA,28432108,41973064,99538140,78362637,12,68,3840,11144461,1337538,3440913,508966
102500,143,NA,11,39,534,11364932,7438369,5596226,2863761,23,NA,NA,NA,NA,NA,18,34,33,14,14,14,11,6,2,1,1,6,31,120,534,2331227,754632,1773913,463907,NA,3431486,3661268,3062858,7939222,2,7,534,805840,375886,269910,127625
138236,519,NA,18,62,1705,20447085,11754114,9876300,4829891,57,3,NA,NA,NA,5,56,78,102,81,64,49,17,20,21,8,2,24,138,490,1705,8311366,3158444,4064758,1391121,NA,11573781,14454658,38338912,27368206,1,24,1705,4990429,1265690,1520944,475841
145374,2514,NA,45,152,6627,19084737,14015400,10512542,5183918,1058,2,NA,NA,3,66,485,581,486,422,312,294,196,124,90,58,41,165,1055,3282,6627,23761206,11783323,11440607,3817706,2004,63315489,72387364,101234615,138254103,35,138,6627,8310283,1390383,1907203,369522
156081,1035,NA,96,359,2696,150785186,87376760,70788698,34444005,129,5,NA,NA,3,15,130,177,196,147,98,103,53,39,23,16,11,50,235,767,2696,9852715,3481332,9977915,2614555,9083,22890804,24534755,51636333,52281708,11,38,2696,5918488,919952,2119326,423504
325779,195,NA,5,33,660,15251833,8789810,6216071,3306269,39,NA,NA,NA,NA,5,19,27,28,26,15,31,22,9,9,9,7,7,29,186,660,2791090,569308,1944825,346783,NA,1970982,3312097,1494695,7124738,4,15,660,2922580,633549,998969,185642
296479,132,NA,1,33,379,9903363,4561539,3866513,1841642,190,NA,NA,NA,NA,35,64,59,29,27,22,34,12,3,5,3,3,10,41,218,379,1754979,663241,706668,191940,NA,5005059,7608315,2907673,11969469,10,71,379,2532138,306895,713114,94679
320780,233,NA,5,50,896,25052268,12141048,9818708,4644689,32,NA,NA,NA,NA,6,24,30,28,37,26,23,28,6,15,5,2,10,30,197,896,4163344,951695,3151516,708819,NA,3995800,6785110,2870175,11292523,2,18,896,3708321,977209,1127996,327453
324348,663,NA,12,168,3050,67383146,32935539,26266823,12805162,131,1,NA,NA,1,16,58,94,95,78,66,80,71,34,28,11,9,37,91,564,3050,13404798,2867136,9003485,2231246,10495,12092668,15027942,13800106,29649211,5,62,3050,15219932,1639819,3932257,614816
345832,50,NA,NA,2,178,855470,320886,294483,86720,4,NA,NA,NA,NA,1,5,10,11,6,5,4,3,2,2,4,NA,NA,7,51,178,1115557,324091,564353,93321,NA,644245,846631,554519,2139648,NA,1,178,0,0,60,0
